Directory: /home/mxg | Level: 0
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.fqn/java.class.fqn.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.method.name/java.method.name.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/properties.index/properties.index.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.fqn.s | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.fqn.s/gr.script.fqn.s.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.fqn.s/gr.script.fqn.s.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.fqn.s/gr.script.fqn.s.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.fqn.s/gr.script.fqn.s.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/dom.namespacekey | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/dom.namespacekey/dom.namespaceKey.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/dom.namespacekey/dom.namespaceKey.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/dom.namespacekey/dom.namespaceKey.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/dom.namespacekey/dom.namespaceKey.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/Stubs.storage | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex/org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex/org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex/org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex/org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.name/jvm.static.member.name.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintypealiasbyexpansionshortnameindex/KotlinTypeAliasByExpansionShortNameIndex.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.binary_builders.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/Stubs.storage_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/markdown.header/markdown.header.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinprobablynothingpropertyshortnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinprobablynothingpropertyshortnameindex/KotlinProbablyNothingPropertyShortNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinprobablynothingpropertyshortnameindex/KotlinProbablyNothingPropertyShortNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinprobablynothingpropertyshortnameindex/KotlinProbablyNothingPropertyShortNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinprobablynothingpropertyshortnameindex/KotlinProbablyNothingPropertyShortNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.class.extlist/java.class.extlist.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinfilefacadeclassbypackageindex/KotlinFileFacadeClassByPackageIndex.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.binary_builders.keystream.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelpropertybypackageindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelpropertybypackageindex/KotlinTopLevelPropertyByPackageIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelpropertybypackageindex/KotlinTopLevelPropertyByPackageIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelpropertybypackageindex/KotlinTopLevelPropertyByPackageIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelpropertybypackageindex/KotlinTopLevelPropertyByPackageIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.binary_builders.keystream | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.method.name | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.method.name/gr.annot.method.name.storage.len | Level: 10
